
[[-0.17081967 -0.10089397]
 [ 0.         -0.21881733]]
[[-0.01348818  0.        ]
 [ 0.         -0.02599732]]
[[ 0.03937262  0.        ]
 [ 0.          0.00786239]]
[[ 0.14216641  0.        ]
 [ 0.          0.02510713]]
[[-0.30910998  0.        ]
 [ 0.         -0.28659471]]
[[ 0.00716749  0.        ]
 [ 0.         -0.08700808]]
[[-0.0178425  0.       ]
 [ 0.        -0.0290647]]
[[ 1.16552303  0.        ]
 [ 0.          0.01190817]]
[[-0.01464457  0.        ]
 [ 0.         -0.00296648]]
[[ 0.07695631  0.        ]
 [ 0.         -0.04119377]]
[[-0.17843942  0.        ]
 [ 0.          0.07142739]]
[[ 0.06914373  1.34546027]
 [-0.03784031 -0.43518702]]
[[ 0.  0.]
 [ 0.  0.]]
[[  7.84551414e-03  -1.03952928e-04]
 [ -3.84284104e-08  -1.56527811e-02]]
[[  2.91934814e-01   9.40231080e-07]
 [ -5.67686154e-12   4.61509800e-03]]
[[  1.91120244e-02   1.52598071e-07]
 [ -1.20737328e-10   1.80806808e-01]]
[[ -1.59217088e-02  -1.38901028e-09]
 [ -4.10453404e-14   2.32669937e-01]]
[[  1.49221289e-02   4.70165595e-13]
 [ -1.14967880e-15  -4.71700732e-03]]
[[ -2.31049263e-02   1.40586371e-12]
 [ -4.24371157e-19  -1.22307495e-02]]
[[ -5.15301884e-01  -1.34123710e-15]
 [ -1.59232051e-19  -2.14914113e-03]]
[[  1.56306198e-02  -3.51447304e-16]
 [ -1.54368283e-23  -6.72383551e-03]]
[[ -6.84864146e-02   3.49313408e-19]
 [  2.62545014e-23   6.76155362e-03]]
[[ -1.49973271e-01  -1.13997529e-17]
 [  6.15202692e-27  -1.25448224e-02]]
[[ -3.59338377e-01  -2.38599188e-19]
 [ -1.45633056e-26   2.58561598e-01]]
[[  2.16522798e-01   6.46511575e-21]
 [ -3.22629576e-29   5.34346889e-03]]
[[  8.91376268e-02  -5.41854335e-22]
 [  5.18581412e-29   4.91981829e-02]]
[[  2.73130641e-02  -1.43455157e-24]
 [  5.31958191e-32   9.07821106e-03]]
[[ -6.41625928e-02   3.22146205e-24]
 [  6.19772359e-31  -2.12210914e-01]]
[[ -1.63112437e-01   4.19723711e-27]
 [  1.87066466e-34   6.49923191e-03]]
[[  1.01193414e-01   7.17654269e-29]
 [ -2.64817378e-33   3.30380966e-03]]
[[  8.98674140e-04   1.44124229e-30]
 [ -1.78081056e-36  -1.07169104e+00]]
[[  2.04120886e-01  -4.34240422e-32]
 [ -4.24599145e-37  -1.09055384e-01]]
[[  7.55425009e-02  -4.21533278e-34]
 [  1.05232474e-41  -4.96365894e-04]]
[[ -1.70928272e-01   4.72026096e-36]
 [  7.52362160e-44   7.72274737e-03]]
[[ -3.43112733e-01  -1.00895304e-36]
 [ -2.77222488e-43  -5.30050164e-02]]
[[ -5.72569364e-03  -3.98504362e-39]
 [ -4.45981110e-47   1.07687925e-01]]
[[ -6.06793291e-01  -3.26309454e-41]
 [ -1.01353456e-46  -2.10253638e-03]]
[[  8.18056041e-04   8.71874876e-44]
 [ -1.88272062e-48   1.69749720e-01]]
[[ -2.71189483e-02   1.27427840e-43]
 [ -2.14134011e-50  -5.47063259e-03]]
[[  1.00883009e-02   5.23885504e-48]
 [  7.77580430e-53   4.04506214e-02]]
[[ -3.37035037e-02   3.23408279e-48]
 [  1.43131769e-55  -1.23848178e-02]]
[[ -8.32663302e-02  -1.88743088e-51]
 [  6.08738565e-58  -1.76374951e-03]]
[[  6.36974001e-01   7.65352741e-50]
 [  2.36034279e-59  -3.99579441e-02]]
[[  1.26190438e-01  -8.39009438e-53]
 [ -1.65854837e-61   8.06852445e-04]]
[[ -2.74364624e-02   2.34356623e-51]
 [  2.73480959e-62  -1.00117202e+00]]
[[ -6.57096294e-01  -3.22734495e-55]
 [ -6.35014178e-65   2.39736977e-03]]
[[  2.18062972e-02  -9.31985433e-57]
 [ -2.37341660e-67   1.55543664e-02]]
[[  8.63844748e-03   9.18946913e-60]
 [  2.17558630e-69   4.22223428e-04]]
[[  5.06897024e-03  -5.91576949e-61]
 [  7.91985505e-71   2.36265441e-02]]
[[  4.39511935e-02  -1.88781149e-61]
 [  8.25301627e-70   1.38179228e+00]]
[[  2.15285741e-02  -8.01888505e-64]
 [ -1.22047457e-72  -3.32036638e-05]]
[[ -8.75129362e-02   3.89808077e-63]
 [  1.49722340e-70  -1.58967503e-01]]
[[ -4.51487691e-02  -1.20340940e-65]
 [ -1.27789604e-71  -7.72627439e-01]]
[[ -1.62192054e-02  -1.67105798e-65]
 [ -2.26909527e-73  -1.05250210e-01]]
[[  8.32023438e-02   2.06542473e-68]
 [  4.85769896e-75  -1.84576475e-03]]
[[ -7.03069296e-02  -5.22145014e-69]
 [ -1.63528299e-76  -1.76370561e-01]]
[[  1.37142135e-01   4.49921048e-73]
 [ -5.01094539e-80   1.60883883e-03]]
[[ -4.86802929e-02  -7.83303676e-72]
 [ -8.22505613e-80  -1.32441131e-02]]
[[ -1.59739374e-01  -1.02159241e-74]
 [ -8.05277573e-83   5.16908757e-02]]
[[ -3.48956717e-02   6.52897483e-75]
 [ -1.48472147e-83   3.25082790e-02]]
[[ -3.74017738e-05  -9.00468952e-80]
 [  1.79622466e-87  -3.79052433e-03]]
[[  1.95439622e+00  -8.91705102e-76]
 [  1.06531008e-84  -2.82556474e-01]]
[[  1.07345634e-01   3.40414438e-79]
 [ -3.97092230e-89  -2.40287949e-02]]
[[  9.47282421e-02   2.49531898e-79]
 [  2.03430935e-89   1.26511630e-02]]
[[ -6.68092678e-03  -1.10635574e-82]
 [ -2.07298923e-93   1.07691674e-01]]
[[ -5.11561224e-01   1.10491842e-83]
 [ -5.52318622e-94  -4.20573705e-02]]
[[  1.61287492e-01   3.65224031e-85]
 [  1.67078251e-96  -5.18706577e-02]]
[[  6.76696646e-02  -8.55688701e-87]
 [ -1.29719498e-97   1.21306375e-02]]
[[  5.14522958e-003  -8.58417861e-089]
 [ -1.88149795e-100   9.29639317e-002]]
[[ -2.68680566e-001  -3.90179070e-090]
 [  1.46055057e-101  -8.77024741e-002]]
[[  3.93421857e-001  -1.55827430e-091]
 [ -5.35921736e-104   3.98868591e-002]]
[[  3.49009864e-002  -1.36279791e-094]
 [ -8.24251825e-107   2.75326727e-003]]
[[ -2.89445152e-001  -1.36702950e-093]
 [ -1.87973896e-106   4.70757967e-002]]
[[  2.86635946e-002  -3.24407038e-096]
 [ -4.63953869e-109  -1.52558522e-002]]
[[  1.73153144e-001  -7.92653630e-095]
 [ -1.79164562e-108  -2.86098500e-001]]
[[  1.73409920e-002   3.40863726e-098]
 [ -5.19251196e-112  -5.85564412e-002]]
[[ -5.31872373e-001  -1.33285630e-097]
 [ -6.65671356e-111  -5.63584688e-002]]
[[  1.95201869e-002  -2.04438824e-101]
 [  3.35787450e-114   4.36222765e-002]]
[[  5.20716654e-003   2.87098844e-101]
 [  4.88212075e-115  -3.50434651e-002]]
[[ -7.19849096e-002  -6.14432391e-104]
 [ -7.17382393e-119   8.74538668e-004]]
[[  2.31003988e-003  -1.02285087e-103]
 [  2.26113330e-119  -5.84610743e-002]]
[[  3.56605271e-001   1.26763704e-104]
 [  1.37971332e-121   9.17055086e-004]]
[[ -1.81822745e-002  -2.31467902e-104]
 [ -4.97132366e-122  -3.51677071e-002]]
[[  7.22400358e-001  -2.26437070e-105]
 [ -3.01100576e-123   1.14780529e-002]]
[[ -5.40907371e-002  -3.24274656e-106]
 [ -1.79816099e-124   7.45924070e-002]]
[[ -7.26852518e-003   3.40401223e-109]
 [ -2.28488591e-125  -5.44237493e-004]]
[[ -9.88291735e-002   4.51592889e-110]
 [  1.26117807e-126  -8.04317261e-001]]
[[  2.34528803e-002   3.28600818e-112]
 [ -3.34145656e-128  -1.19094377e-002]]
[[  3.52403853e-003   4.04406407e-112]
 [ -3.61319481e-131   6.12018852e-002]]
[[ 0.64786888  0.        ]
 [ 0.         -0.00867955]]
[[-0.06416009  0.        ]
 [ 0.          0.00898228]]
[[-0.00380211  0.        ]
 [ 0.         -0.03230644]]
[[ 2.04365291  0.        ]
 [ 0.          0.05757147]]
[[-0.31179629  0.        ]
 [ 0.          0.01113715]]
[[-0.23853531  0.        ]
 [ 0.          0.32692681]]
[[ 0.0636573   0.        ]
 [ 0.          0.01043193]]
[[ 0.00451183  0.        ]
 [ 0.         -0.0152722 ]]
[[ 20.85513864   0.        ]
 [  0.          -0.03114742]]
[[ 16.63660199   0.        ]
 [  0.          -0.13585905]]
[[ 0.0012826   0.        ]
 [ 0.         -0.00680826]]
[[ 0.00537917  0.        ]
 [ 0.          0.00538946]]
[[ 0.20306782  0.        ]
 [ 0.          0.95977698]]
[[ 0.02065077  0.        ]
 [ 0.         -0.03259751]]
[[ 0.71313158  0.        ]
 [ 0.          0.23636865]]
[[ 0.02434203  0.        ]
 [ 0.          0.02223393]]
[[ 0.08226911  0.        ]
 [ 0.          0.57480962]]
[[-0.42886514  0.        ]
 [ 0.          0.00451902]]
[[-0.03067112  0.        ]
 [ 0.          0.02264243]]
[[ 0.02107352  0.        ]
 [ 0.         -0.00959652]]
[[ 0.98960981  0.        ]
 [ 0.         -0.26919228]]
[[-0.04491713  0.        ]
 [ 0.          0.00288518]]
[[ 0.17761344  0.        ]
 [ 0.          0.00334317]]
[[ 0.09595265  0.        ]
 [ 0.          0.01267875]]
[[ 0.18072055  0.        ]
 [ 0.          0.00140589]]
[[-0.02603239  0.        ]
 [ 0.          0.01288892]]
[[ 0.03147063  0.        ]
 [ 0.          0.04562356]]
[[-0.68415524  0.        ]
 [ 0.          0.09915616]]
[[ 0.07921808  0.        ]
 [ 0.          0.00835795]]
[[ 0.01050327  0.        ]
 [ 0.          0.00046898]]
[[ 0.03348819  0.        ]
 [ 0.         -0.39244786]]
[[-0.06942781  0.        ]
 [ 0.          0.20401951]]
[[ 0.10413989  0.        ]
 [ 0.          0.00263146]]
[[ -0.14006239   0.        ]
 [  0.          32.47317193]]
[[ 0.05414421  0.        ]
 [ 0.         -3.14306288]]
[[-0.05158459  0.        ]
 [ 0.          0.00011531]]
[[ 0.06228004  0.        ]
 [ 0.          0.02716347]]
[[-0.13249725  0.        ]
 [ 0.          0.12197342]]
[[ 0.02010069  0.        ]
 [ 0.          0.0006284 ]]
[[ 0.04690788  0.        ]
 [ 0.         -0.13070075]]
[[ 1.29307182  0.        ]
 [ 0.         -0.01392361]]
[[-0.18290029  0.        ]
 [ 0.         -0.01285808]]
[[ 0.00172689  0.        ]
 [ 0.          0.04696803]]
[[ 0.23557127  0.        ]
 [ 0.         -0.01358685]]
[[-0.01625126  0.        ]
 [ 0.          0.04259975]]
[[ 8.0673667   0.        ]
 [ 0.          0.07449182]]
[[-0.02213943  0.        ]
 [ 0.          0.12956337]]
[[ 0.05923703  0.        ]
 [ 0.          0.00688899]]
[[ 0.15083045  0.        ]
 [ 0.          0.02977542]]
[[ 0.00043564  0.        ]
 [ 0.         -0.01101017]]
[[ 0.63999165  0.        ]
 [ 0.         -0.0303607 ]]
[[-0.17670023  0.        ]
 [ 0.         -0.00253836]]
[[ 0.16687657  0.        ]
 [ 0.          0.0332234 ]]
[[ 0.00593034  0.        ]
 [ 0.          0.26748445]]
[[-0.1189415   0.        ]
 [ 0.          0.04502436]]
[[ 0.00132867  0.        ]
 [ 0.         -0.0641549 ]]
[[-0.67672559  0.        ]
 [ 0.         -0.13019283]]
[[ 0.0608948   0.        ]
 [ 0.         -0.00089333]]
[[-0.06617808  0.        ]
 [ 0.          0.51345258]]
[[ 0.09474738  0.        ]
 [ 0.         -0.07467993]]
[[-0.14807095  0.        ]
 [ 0.          0.93785045]]
[[-0.02074335  0.        ]
 [ 0.         -0.00218731]]
[[ 0.73128258  0.        ]
 [ 0.         -0.02451991]]
[[-0.13114362  0.        ]
 [ 0.          0.09747076]]
[[ 0.01423473  0.        ]
 [ 0.          0.02423058]]
[[ 0.70645989  0.        ]
 [ 0.         -0.0775658 ]]
[[-0.04004424  0.        ]
 [ 0.          0.00015835]]
[[-0.05705239  0.        ]
 [ 0.          0.11172718]]
[[ 0.13569736  0.        ]
 [ 0.          0.00123332]]
[[ 0.04093757  0.        ]
 [ 0.         -0.0603595 ]]
[[-0.0014322   0.        ]
 [ 0.         -0.00438242]]
[[-0.03058638  0.        ]
 [ 0.         -0.07872289]]
[[ 1.11403748  0.        ]
 [ 0.         -0.12327092]]
[[-0.07264675  0.        ]
 [ 0.          0.00180816]]
[[ 0.01480687  0.        ]
 [ 0.         -1.00075518]]
[[-0.07139796  0.        ]
 [ 0.          0.04158509]]
[[-0.78283852  0.        ]
 [ 0.         -0.02756751]]
[[ 8.92373744  0.        ]
 [ 0.         -0.1343807 ]]
[[ 3.78795069  0.        ]
 [ 0.          0.00465796]]
[[-0.00019342  0.        ]
 [ 0.          0.103309  ]]
[[ 0.07118215  0.        ]
 [ 0.          0.01546505]]
[[ 0.05070921  0.        ]
 [ 0.          0.02853653]]
[[-0.13654435  0.        ]
 [ 0.         -0.02976266]]
[[-0.16898372  0.        ]
 [ 0.          0.04521464]]
[[ 0.01097487  0.        ]
 [ 0.         -0.03282787]]
[[-0.05700631  0.        ]
 [ 0.         -0.09850982]]
[[-0.21999253  0.        ]
 [ 0.          0.00756664]]
[[ 0.09247825  0.        ]
 [ 0.         -0.04839748]]
[[ 0.12945088  0.        ]
 [ 0.          0.04659159]]
[[-0.00905244  0.        ]
 [ 0.         -0.00311372]]
[[-0.04784927  0.        ]
 [ 0.          0.02168667]]
[[ 0.0111481   0.        ]
 [ 0.          0.00937055]]
[[ 0.72088095  0.        ]
 [ 0.          0.21519799]]
[[ 0.02231944  0.        ]
 [ 0.          0.13171979]]
[[-0.01038385  0.        ]
 [ 0.         -0.01589247]]
[[-0.08723614  0.        ]
 [ 0.         -0.02714399]]
[[ 0.48326167  0.        ]
 [ 0.          0.70241246]]
[[-0.04207758  0.        ]
 [ 0.         -0.00481233]]
[[-0.03653823  0.        ]
 [ 0.         -0.00035962]]
[[-0.01144932  0.        ]
 [ 0.          0.0292199 ]]
[[-0.0430197   0.        ]
 [ 0.         -0.12977389]]
[[-0.08089849  0.        ]
 [ 0.         -0.01315578]]
[[ 0.00612867  0.        ]
 [ 0.         -0.50292515]]
[[-0.02814126  0.        ]
 [ 0.          0.00988252]]
[[-0.04883889  0.        ]
 [ 0.         -0.00357002]]
[[-0.00615708  0.        ]
 [ 0.         -0.00402276]]
[[ 0.05564126  0.        ]
 [ 0.          0.16799541]]
[[-0.07690071  0.        ]
 [ 0.         -0.09419309]]
[[ 0.03338901  0.        ]
 [ 0.          0.07227986]]
[[ 0.16714268  0.        ]
 [ 0.         -0.0116446 ]]
[[ 0.08718125  0.        ]
 [ 0.         -0.01399306]]
[[-0.03194287  0.        ]
 [ 0.          0.01790988]]
[[ 0.65019017  0.        ]
 [ 0.         -1.17840643]]
[[-0.00496329  0.        ]
 [ 0.          0.05030456]]
[[-0.02940833  0.        ]
 [ 0.         -0.00434168]]
[[ 0.01820913  0.        ]
 [ 0.         -0.33813257]]
[[-0.03191818  0.        ]
 [ 0.         -0.08323741]]
[[ 0.6387117  0.       ]
 [ 0.        -0.016394 ]]
[[-0.03741926  0.        ]
 [ 0.          0.02138393]]
[[ 0.04720287  0.        ]
 [ 0.          0.06144459]]
[[  1.58343386e+00   0.00000000e+00]
 [  0.00000000e+00  -3.66178659e-04]]
[[ 0.01701141  0.        ]
 [ 0.          0.63214146]]
[[-0.05706977  0.        ]
 [ 0.         -0.12403477]]
[[-0.49936431  0.        ]
 [ 0.         -0.05241046]]
[[-0.02831449  0.        ]
 [ 0.          0.00599818]]
[[ 0.00300816  0.        ]
 [ 0.         -0.02583949]]
[[ 1.43386408  0.        ]
 [ 0.          0.03460092]]
[[-0.00089601  0.        ]
 [ 0.          0.01716478]]
[[ -9.95415605e-01   0.00000000e+00]
 [  0.00000000e+00   5.19271104e-04]]
[[ 0.0008825   0.        ]
 [ 0.         -0.00220248]]
[[ 2.69590195  0.        ]
 [ 0.         -0.05652945]]
[[-0.02490097  0.        ]
 [ 0.          0.14920332]]
[[ 0.0168876   0.        ]
 [ 0.         -0.01426526]]
[[ 0.03691388  0.        ]
 [ 0.         -0.02501875]]
[[ 0.06851077  0.        ]
 [ 0.          0.00453134]]
[[ 0.09589623  0.        ]
 [ 0.         -0.02863453]]
[[ 0.25519435  0.        ]
 [ 0.          0.05517815]]
[[-0.02702795  0.        ]
 [ 0.          0.0440077 ]]
[[-0.00489172  0.        ]
 [ 0.          0.03775982]]
[[ 0.01378302  0.        ]
 [ 0.         -0.01296135]]
[[-2.05508232  0.        ]
 [ 0.          0.05706835]]
[[ 0.00458246  0.        ]
 [ 0.         -0.02516788]]
[[ 0.03374828  0.        ]
 [ 0.         -0.06799346]]
[[-0.28916475  0.        ]
 [ 0.          0.03001795]]
[[-0.57703734  0.        ]
 [ 0.          0.08249153]]
[[-0.17100091  0.        ]
 [ 0.         -0.00193718]]
[[-0.09509523  0.        ]
 [ 0.          0.07616475]]
[[ 0.02497111  0.        ]
 [ 0.          0.00483579]]
[[-0.00653626  0.        ]
 [ 0.         -0.02563634]]
[[-0.36166686  0.        ]
 [ 0.         -0.03212432]]
[[-0.00293744  0.        ]
 [ 0.          0.01150854]]
[[-0.19616295  0.        ]
 [ 0.         -0.03591174]]
[[-0.00792854  0.        ]
 [ 0.         -0.00270443]]
[[-0.69982782  0.        ]
 [ 0.         -0.49756221]]
[[ 0.01780792  0.        ]
 [ 0.          0.09147339]]
[[ 0.09384959  0.        ]
 [ 0.         -0.03661762]]
[[-0.0030963  0.       ]
 [ 0.         0.2046421]]
[[ 0.01790611  0.        ]
 [ 0.          0.02535648]]
[[ 0.01442579  0.        ]
 [ 0.          0.02959118]]
[[ 0.47944485  0.        ]
 [ 0.          0.0549501 ]]
[[ 0.04408612  0.        ]
 [ 0.          0.13072154]]
[[-0.01553462  0.        ]
 [ 0.          0.0006051 ]]
[[-0.05001023  0.        ]
 [ 0.         -0.07790831]]
[[-0.00517513  0.        ]
 [ 0.         -0.00603944]]
[[-0.01967983  0.        ]
 [ 0.         -0.00313533]]
[[ 0.09304006  0.        ]
 [ 0.          0.02499463]]
[[ 0.1430972   0.        ]
 [ 0.         -0.00153164]]
[[ 0.04672943  0.        ]
 [ 0.         -0.01096669]]
[[ 0.03607671  0.        ]
 [ 0.         -0.04161784]]
[[ 0.04906796  0.        ]
 [ 0.         -0.14838953]]
[[-0.12219549  0.        ]
 [ 0.         -0.05682482]]
[[-0.2240683   0.        ]
 [ 0.         -0.03744972]]
[[-0.01007229  0.        ]
 [ 0.          0.00449195]]
[[-0.10389336  0.        ]
 [ 0.          0.02062098]]
[[ 0.0248734   0.        ]
 [ 0.         -0.00409239]]
[[-0.26781777  0.        ]
 [ 0.         -0.04817313]]
[[-0.00368482  0.        ]
 [ 0.          0.00468913]]
[[ 0.20413036  0.        ]
 [ 0.          0.01940777]]
[[ 0.00958504  0.        ]
 [ 0.          0.02405792]]
[[-0.27949762  0.        ]
 [ 0.         -0.00954086]]
[[-0.12373526  0.        ]
 [ 0.          4.32020889]]
[[ 0.81601454  0.        ]
 [ 0.          0.18137517]]
[[  2.81936850e-02   0.00000000e+00]
 [  0.00000000e+00   6.15140860e-05]]
[[-0.06867161  0.        ]
 [ 0.          0.21627667]]
[[-0.06908436  0.        ]
 [ 0.          0.00291867]]
[[-0.06009895  0.        ]
 [ 0.          0.02596588]]
[[-0.1453925   0.        ]
 [ 0.         -0.04840153]]
[[-0.00786891  0.        ]
 [ 0.         -0.02093667]]
[[ 0.05948277  0.        ]
 [ 0.         -0.13767569]]
[[-0.79414594  0.        ]
 [ 0.          0.00823292]]
[[ 0.01163206  0.        ]
 [ 0.          0.09638433]]
[[ 0.07329498  0.        ]
 [ 0.          0.02421722]]
[[-0.08298038  0.        ]
 [ 0.         -0.24259786]]
[[ 0.00419485  0.        ]
 [ 0.         -0.01956137]]
[[ 0.02602092  0.        ]
 [ 0.          0.01919527]]
[[-0.01298142  0.        ]
 [ 0.         -0.00856684]]
[[ 0.12665433  0.        ]
 [ 0.         -0.46118816]]
[[ 0.15744214  0.        ]
 [ 0.         -0.00031662]]
[[ 0.22489087  0.        ]
 [ 0.         -0.21204633]]
[[ 0.01210481  0.        ]
 [ 0.          0.00277547]]
[[ 0.0064386   0.        ]
 [ 0.          0.01075794]]
[[-0.15874509  0.        ]
 [ 0.         -0.09354494]]
[[-0.01715231  0.        ]
 [ 0.          0.04128479]]
[[-0.04052156  0.        ]
 [ 0.          0.01698936]]
[[-0.00392752  0.        ]
 [ 0.          0.00772104]]
[[ 0.0517474   0.        ]
 [ 0.          0.23490878]]
[[ 0.58350278  0.        ]
 [ 0.         -0.00387635]]
[[ 0.00696975  0.        ]
 [ 0.         -0.13668058]]
[[-0.01117239  0.        ]
 [ 0.          0.05385258]]
[[-0.13700396  0.        ]
 [ 0.         -0.3351529 ]]
[[-0.05176422  0.        ]
 [ 0.          0.00135572]]
[[-0.0044545   0.        ]
 [ 0.         -0.04479195]]
[[-0.08944862  0.        ]
 [ 0.         -0.07238985]]
[[ 0.00520653  0.        ]
 [ 0.         -0.27996372]]
[[ 1.34465431  0.        ]
 [ 0.         -0.03804815]]
[[ 0.10682902  0.        ]
 [ 0.         -0.01900974]]
[[-0.00921972  0.        ]
 [ 0.         -0.15664033]]
[[-0.02130984  0.        ]
 [ 0.         -0.02361924]]
[[-0.01112263  0.        ]
 [ 0.          0.00033472]]
[[-0.1534731   0.        ]
 [ 0.         -0.68325791]]
[[  2.48801754e+00   0.00000000e+00]
 [  0.00000000e+00  -2.11404521e-03]]
[[-0.00687752  0.        ]
 [ 0.          0.03413245]]
[[ 13.14320483   0.        ]
 [  0.           0.01719173]]
[[-2.81094972  0.        ]
 [ 0.         -0.02889513]]
[[ 0.00106026  0.        ]
 [ 0.          0.00512346]]
[[-0.11257101  0.        ]
 [ 0.          1.03904481]]
[[-0.12682217  0.        ]
 [ 0.         -0.03448752]]
[[  7.00960815e-05   0.00000000e+00]
 [  0.00000000e+00   2.01005413e-02]]
[[-2.9025229  0.       ]
 [ 0.        -0.1569135]]
[[-0.01334758  0.        ]
 [ 0.          0.00013598]]
[[-0.00625759  0.        ]
 [ 0.         -0.00277443]]
[[-0.03929759  0.        ]
 [ 0.          0.16163627]]
[[-0.04753146  0.        ]
 [ 0.         -0.00236609]]
[[ 0.19885039  0.        ]
 [ 0.         -0.39343725]]
[[ 0.11377901  0.        ]
 [ 0.          0.11653605]]
[[-0.0477373   0.        ]
 [ 0.         -0.08687367]]
[[ 0.05256337  0.        ]
 [ 0.         -0.00127336]]
[[ 1.02212616  0.        ]
 [ 0.         -0.28442666]]
[[-0.10295103  0.        ]
 [ 0.         -0.0029555 ]]
[[-0.02270334  0.        ]
 [ 0.          0.00440525]]
[[-0.53865303  0.        ]
 [ 0.         -0.1521502 ]]
[[ 0.00479443  0.        ]
 [ 0.          0.00338461]]
[[ 0.15711182  0.        ]
 [ 0.         -2.12741517]]
[[ 0.01442609  0.        ]
 [ 0.          0.05704475]]
[[ 0.01174209  0.        ]
 [ 0.         -0.03066983]]
[[ 0.7062669  0.       ]
 [ 0.         0.0470961]]
[[ 0.01421526  0.        ]
 [ 0.          0.00237774]]
[[ 1.24660403  0.        ]
 [ 0.         -0.02931066]]
[[-0.05616666  0.        ]
 [ 0.         -0.04202154]]
[[-0.03057721  0.        ]
 [ 0.          0.00040667]]
[[ 0.64046364  0.        ]
 [ 0.         -1.39688129]]
[[ 0.06875906  0.        ]
 [ 0.          0.03284363]]
[[ 0.04876376  0.        ]
 [ 0.         -0.03333569]]
[[-0.04548024  0.        ]
 [ 0.         -0.01575412]]
[[-0.38003192  0.        ]
 [ 0.          0.0114592 ]]
[[-0.01247257  0.        ]
 [ 0.          0.04452472]]
[[-0.38203383  0.        ]
 [ 0.          0.04489043]]
[[-0.20339106  0.        ]
 [ 0.          0.01411163]]
[[-0.00152606  0.        ]
 [ 0.          0.11212221]]
[[ -5.09081186e+00   0.00000000e+00]
 [  0.00000000e+00   1.58657879e-03]]
[[-0.00793541  0.        ]
 [ 0.         -0.14729728]]
[[ 0.01097635  0.        ]
 [ 0.         -0.0005087 ]]
[[-0.00682117  0.        ]
 [ 0.         -0.38146148]]
[[ 0.49481025  0.        ]
 [ 0.         -0.01194075]]
[[ 0.01143592  0.        ]
 [ 0.          0.05370064]]
[[-4.33309199  0.        ]
 [ 0.          0.01987937]]
[[ 0.19504099  0.        ]
 [ 0.         -0.13331523]]
[[ 0.00066909  0.        ]
 [ 0.          0.00762805]]
[[ 0.62629656  0.        ]
 [ 0.         -0.56681607]]
[[ 0.07067269  0.        ]
 [ 0.          0.00018336]]
[[-0.02735897  0.        ]
 [ 0.         -0.22553903]]
[[-0.01652157  0.        ]
 [ 0.         -0.33827986]]
[[-0.08026761  0.        ]
 [ 0.         -0.01017236]]
[[ 0.01956451  0.        ]
 [ 0.         -0.07199202]]
[[-0.02159734  0.        ]
 [ 0.         -0.0260827 ]]
[[-0.01209377  0.        ]
 [ 0.         -0.01082877]]
[[-0.07658495  0.        ]
 [ 0.          0.00284772]]
[[-0.13771735  0.        ]
 [ 0.         -0.13321652]]
[[-0.00130469  0.        ]
 [ 0.          0.13522665]]
[[-0.00073487  0.        ]
 [ 0.         -0.00596941]]
[[-0.54683832  0.        ]
 [ 0.         -0.11029108]]
[[-0.30540712  0.        ]
 [ 0.          0.07641217]]
[[-0.00289546  0.        ]
 [ 0.          0.00825717]]
[[ 0.35984956  0.        ]
 [ 0.         -0.03551364]]
[[ 0.43641979  0.        ]
 [ 0.         -0.0014623 ]]
[[ 0.05175536  0.        ]
 [ 0.         -0.08138261]]
[[-0.24959416  0.        ]
 [ 0.          0.44055488]]
[[ 0.06769584  0.        ]
 [ 0.         -0.02620621]]
[[-0.02589341  0.        ]
 [ 0.         -0.01569067]]
[[ 0.01282831  0.        ]
 [ 0.          0.27442055]]
[[-0.12062752  0.        ]
 [ 0.         -0.01753335]]
[[ 0.00836399  0.        ]
 [ 0.         -0.00717694]]
[[-0.11841093  0.        ]
 [ 0.         -0.00778969]]
[[-0.23100713  0.        ]
 [ 0.         -0.00085514]]
[[-0.08556125  0.        ]
 [ 0.         -0.09559191]]
[[ 0.01410919  0.        ]
 [ 0.          0.15958181]]
[[-0.03003901  0.        ]
 [ 0.          0.00566132]]
[[-0.06865332  0.        ]
 [ 0.          0.06583167]]
[[-0.01274492  0.        ]
 [ 0.          0.00578266]]
[[ 0.03855031  0.        ]
 [ 0.          0.29744492]]
[[-0.06852784  0.        ]
 [ 0.         -0.0189683 ]]
[[-0.11362805  0.        ]
 [ 0.          0.02396228]]
[[-0.28955915  0.        ]
 [ 0.         -0.01530578]]
[[-0.03324403  0.        ]
 [ 0.         -0.13336695]]
[[ 0.15226859  0.        ]
 [ 0.          0.03464708]]
[[-0.00822949  0.        ]
 [ 0.         -0.01756138]]
[[-0.05858942  0.        ]
 [ 0.         -0.05565239]]
[[-0.49042545  0.        ]
 [ 0.         -0.02249131]]
[[ 0.04609506  0.        ]
 [ 0.         -0.19068309]]
[[-0.00256039  0.        ]
 [ 0.         -0.01964406]]
[[ 1.26474494  0.        ]
 [ 0.         -0.03078395]]
[[-0.00934649  0.        ]
 [ 0.         -0.05658407]]
[[-0.155281    0.        ]
 [ 0.         -0.05608159]]
[[-0.06902371  0.        ]
 [ 0.         -0.06147909]]
[[ 0.17383593  0.        ]
 [ 0.          0.03245568]]
[[-0.04683688  0.        ]
 [ 0.          0.01406861]]
[[-0.29775996  0.        ]
 [ 0.         -0.03430652]]
[[-0.05405733  0.        ]
 [ 0.          0.05863521]]
[[ 0.01003143  0.        ]
